# this is the antibody way of loading omz plugins if you don't use the plugins variable
# antibody bundle ohmyzsh/ohmyzsh path:plugins/colored-man-pages


# See https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/ for all OMZ plugins
# See https://getantidote.github.io/usage for some examples




##### Init omz
# following omz plugins might not load if this is not loaded first
# Rails plugin has this problem, also needed ZSH to be set
ohmyzsh/ohmyzsh


##### Basics
ohmyzsh/ohmyzsh path:lib					# load OMZ as noted in https://github.com/mattmc3/antidote
ohmyzsh/ohmyzsh path:plugins/colored-man-pages
ohmyzsh/ohmyzsh path:plugins/sudo
joel-porquet/zsh-dircolors-solarized  		# dircolors-solarized


##### shell helpers

ohmyzsh/ohmyzsh       path:plugins/autojump
        # Initializes autojump. Must have autojump already installed.
		# see https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/autojump
rupa/z
        # installs z, dir jumper
		# see https://github.com/rupa/z

hyung/bashmarks
  # see https://github.com/hyung/bashmarks

#zpm-zsh/zshmarks
		# port of https://github.com/twerth/bashmarks
		# forked from https://github.com/jocelynmallon/zshmarks
  # didn't work
	    # If you were expecting this to be a port of similarly named Bashmarks (by huyng), you can setup zshmarks to behave in roughly the same way by adding the following aliases to your shell setup files/dotfiles:

		   # alias g="c"
		   # alias s="mark"
		   # alias d="delmark"
		   # alias p="marks"
		   # alias l="marks"
#jocelynmallon/zshmarks
   		# port of https://github.com/twerth/bashmarks
   	    # If you were expecting this to be a port of similarly named Bashmarks (by huyng), you can setup zshmarks to behave in roughly the same way by adding the following aliases to your shell setup files/dotfiles:
		
	       # alias g="jump"
	       # alias s="bookmark"
	       # alias d="deletemark"
	       # alias p="showmarks"
	       # alias l="showmarks

### Dev env ####

# ohmyzsh/ohmyzsh     path:plugins/direnv
# ohmyzsh/ohmyzsh     path:plugins/rbenv
# ohmyzsh/ohmyzsh     path:plugins/pyenv
# ohmyzsh/ohmyzsh     path:plugins/dotenv
ohmyzsh/ohmyzsh     path:plugins/asdf
		# see https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/asdf

##### Goodies
ohmyzsh/ohmyzsh     path:plugins/frontend-search
        # search packagaes online. Usage: frontend <context> <term> [<term>…] 
		# see https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/frontend-search
ohmyzsh/ohmyzsh     path:plugins/urltools
        # provides `urlencode` and `urldecode`
		# requires nodejs
# ohmyzsh/ohmyzsh       path:plugins/git-prompt
        # installs zsh-git-prompt. Appears like so: (master↑3|✚1)


##### completion
ohmyzsh/ohmyzsh     path:plugins/docker
        # docker completion    
		# see https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/docker
#ohmyzsh/ohmyzsh     path:plugins/thor
        # thor completion
		# no longer exists
#ohmyzsh/ohmyzsh     path:plugins/rails
        # completion and aliases r*
        # !!!!! Only works with omz !!!!
		# !!!! installing rails in Ruby 2.6.0 (Big Sur) is very borken !!!!
ohmyzsh/ohmyzsh     path:plugins/bundler
        # completion and aliases b*
        # Adds a wrapper for common gems:
        #       Looks for a binstub under ./bin/ and executes it (if present)
        #       Calls bundle exec <gem executable> otherwise
		# see https://github.com/ohmyzsh/ohmyzsh/tree/master/plugins/bundler
# ohmyzsh/ohmyzsh       path:plugins/npx
        # automatically registers npx command-not-found handler if npx exists in your $PATH


##### installed with Homebrew, may already have completions
# ohmyzsh/ohmyzsh       path:plugins/git
        # only provides short aliase
# ohmyzsh/ohmyzsh       path:plugins/github
        # completion for github gem and hub
# ohmyzsh/ohmyzsh       path:plugins/git-flow
    # completion and aliases g*
# ohmyzsh/ohmyzsh       path:plugins/gem
        # completion for gem subcommands and installed gems 
        # (NOT woroking, already working under Homebrew?)
# ohmyzsh/ohmyzsh       path:plugins/pip
        # completion
# ohmyzsh/ohmyzsh       path:plugins/npm
        # completion and aliases npm* (NOT WORKING)
# ohmyzsh/ohmyzsh       path:plugins/yarn
        # completion and aliases y*
